߸֮ħͯ,"ݣ,ɭɪ,ī",2019/7/26
Ҳҩ,"ݣ,һΧ,",2018/7/5
Ф˵ľ,"ݣķޱ˹,Ħ,Զ",1994/9/10
ϸʦ,"ݣķ˹,ȶŬ ,˹ķ˹",2019/11/15
Ƥ,"ݣάĪɭ,ɳ,մ",2019/3/1
С͵,"ݣдҲ,ӣ,ɸ",2018/8/3
,"ݣ޲С,˹ŵŵ,ǡᡤ˹",2020/1/3
,"ݣŹ,ŷ,",1993/7/26
ɱֲ̫,"ݣáŵ,µ,򡤲",1994/9/14
ɼ,"ݣߡ³,ꡤϣ,ȡ",2011/11/2
οռ,"ݣɶࡤϿ,ɱǫ,Լɪ򡤸ߵ-ά",2010/9/1
ȻĶ,"ݣա޶,˰,?",2010/7/26
յ,"ݣķɭ,򡤷˹,˹",1993/11/30
ŵ,"ݣ𡤿,,ŵǡĬ",1998()
,"ݣķ˹,ޱ,˹",1994/7/6
,"ݣɽ,ᴨ˾,ƾ",1999/3/1
ǧǧѰ,"ݣ,ܶ,Ұ",2019/6/21
ǼʴԽ,"ݣޡ,ݡɪޱ,˹̹",2014/11/12
Ϊ,"ݣ޶,Լŵ˹ϣ,³ߵٷ׽ܡƶ",2019/4/29
С,"ݣ𡤷˹,޲ء,ˡ",2019/10/4
ɵƯ,"ݣɳ,ɺ,",2012/11/22
ˤӰɣְ,"ݣ׶,ɳϣ̹,ꡤǡɴ",2017/5/5
õӰԺ,"ݣ֡ŵ,ſˡ,ˡɵ",2021/6/11
Ѱλμ,"ݣᡤ˹,,Ƕǡɶ",2017/11/24
Ȯ˹Ĺ,"ݣForest,顤,",2009/6/13
̸,"ݣ,ŵ,ղķ˹϶",2015/4/18
¯,"ݣ,֣,Ӣ",2011/9/22
ţĴ,"ݣ,-͵˹ءĪҮ,ζ",2004/10/16
Ҹ,"ݣʷ˹,ֵǡʷ˹,̹ϡţ",2008/1/17
,"ݣ,,ţ",1994/5/17
ӵһ,"ݣй,ɽ̫,ƹѽ",2006/5/27
è,"ݣ,龮,",2018/12/14
ʫ,"ݣޱķ˹,ɣ,¡ʷ˹",1989/6/2
̩̹˺,"ݣɶࡤϿ,ء˿,޶",1998/4/3
,"ݣ˹˶ɵ,ϡɭ,ɽķ",2018/3/2
֡,"ݣϰʯ,١,ľ¡֮",2016/12/2
Ŀ,"ݣ¡˹,ȡ߸,ɶ",2017/9/15
ֺ,"ݣĪ÷,סĪ,˶˹ͼ",2017/1/22
ʶŮ,"ݣŵ,˹,Ӳﰣ߶",1992/12/23
ɵֱ,"ݣ׶,Ʋ,ȡ",2011/12/8
ĩʵ,"ݣ,³,˵áͼ",1987/10/4
,"ݣ޲ء,ղķ˹,ɯס",2015/4/23
˵,"ݣĪݿȡǡ³,塤ն,ٶ¡Ƥ",2000/10/26
ͷ,"ݣ̩лﵤ,άǡ,ŵ¶ɭ",2018/3/30
ԽԺ,"ݣܿˡƶɭ,·˿,ķɭ",1975/11/19
һһ,"ݣ,,",2017/7/28
ܶԱ,"ݣ,ɯ,ܷ򡤸",2008/6/27
籩,"ݣڶϣ°,˹ٰƺ,ȡ¿",2006/3/23
Ͷ,"ݣ¡Ƥ,ء,Pɭ",2008/12/25
,"ݣء,ղݸ,¡˹",2001/12/13
ֲ,"ݣ»ɭŵ,¡Ƥ,ȡ",1999/9/10
,"ݣﰲ,櫡,ղķ˹϶",2011/4/25
,"ݣ,ˡǲ,ά櫡¹ά",1939/12/15
ߵ˹,"ݣ,¬˹˹,Ъķ˹",2017/8/25
ٺүү,"ݣŬˡ˹ط ,³ŵʴ,֡ƥ",2019/5/16
ǰ,"ݣɣ,򡤵¶,ǡ",1995/1/27
ʹ,"ݣͼ,ޡά,˹",2001/4/25
ЧӦ,"ݣԼˡ÷,޸,÷¡",2004/1/23
С˵,"ݣԼֶ,ꡤɪ,Ѷܿѷ",1994/5/21
,"ݣɿ,ձ,ϡ",1953/8/20
մɵ,"ݣҰ,ؿ۽, ",2020/9/25
ݻμ,"ݣ»˹,ǵ,˵ɭ",2009/8/4
˹󷹵,"ݣ򡤷˹,ᡤ,ɯ",2014/6/14
4վ֮ս,"ݣС޲ء,˹˹,ˡ³",2019/4/24
,"ݣ¡Ƥ,Ħ,˹",1995/9/22
էй,"ݣŹ,ΰ,",1997/5/30
ʧİ,"ݣ,ᴾ,ˡ˹",2014/9/26
ӵ,"ݣ,,",2010/12/16
ƻʱ,"ݣɣ,򡤵¶,ũ಼з",2015/4/20
˯µк,"ݣɳطƶ,ά÷,˹",2008/8/28
,"ݣķ,,Ъ޵",2010/1/4
鲶,"ݣޱķ˹,ء,ݡ︥",1997/12/5
,"ݣݸŵ,ɭ,˹",2016/3/4
,"ݣס˹,ȡ,ǡ˹",2020/12/25
绤,"ݣο,,",2013/12/18
֮ʥȢ,"ݣǳ,,Īε",2014/10/24
ط֤,"ݣ̩¡,ա,˹Ͷ",1957/12/17
,"ݣ,Ѧ,Է",2013/10/2
֮,"ݣũ,β֪,ɽ",1992/5/1
޼,"ݣ»,ΰ,",2003/9/5
ɭ,"ݣΰ,,",1994/7/14
ְ»,"ݣԼᡤ,ޱŵȡ,찲ȡά˹",1990/12/6
ʮŭ,"ݣ,Ʋ,ķ",1957/4/13
ϱɽ,"ݣϣ˹,ܿˡ׹,Ъķ˹",2005/9/2
˴ǹ,"ݣɭ,¿˹ء,ɭ?˹̹ɭ",1998/8/28
ʱ,"ݣǵ˹,ķɶɭ,ȶ",2013/9/4
ɽ,"ݣ,֣,",2016/5/13
ǿ,"ݣס׿,,Լɪ?÷",2019/3/22
ټ,"ݣﰲ,櫡˹,׹ڡȲ޷˹",2002/5/24
,"ݣ˸׸,ء,",2003/12/4
哪吒之魔童降世,"主演：吕艳婷,囧森瑟夫,瀚墨",2019-07-26
我不是药神,"主演：徐峥,周一围,王传君",2018-07-05
肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994-09-10
海上钢琴师,"主演：蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世",2019-11-15
绿皮书,"主演：维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019-03-01
小偷家族,"主演：中川雅也,安藤樱,松冈茉优",2018-08-03
美丽人生,"主演：罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",2020-01-03
霸王别姬,"主演：张国荣,张丰毅,巩俐",1993-07-26
这个杀手不太冷,"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994-09-14
触不可及,"主演：弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011-11-02
盗梦空间,"主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010-09-01
怦然心动,"主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",2010-07-26
辛德勒的名单,"主演：连姆·尼森,拉尔夫·费因斯,本·金斯利",1993-11-30
楚门的世界,"主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998(罗马尼亚)
阿甘正传,"主演：汤姆·汉克斯,罗宾·怀特,加里·西尼斯",1994-07-06
情书,"主演：中山美穗,丰川悦司,酒井美纪",1999-03-01
千与千寻,"主演：柊瑠美,周冬雨,入野自由",2019-06-21
星际穿越,"主演：马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",2014-11-12
何以为家,"主演：赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",2019-04-29
小丑,"主演：华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",2019-10-04
少年派的奇幻漂流,"主演：苏拉·沙玛,伊尔凡·可汗,塔布",2012-11-22
摔跤吧！爸爸,"主演：阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",2017-05-05
天堂电影院,"主演：菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",2021-06-11
寻梦环游记,"主演：安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",2017-11-24
忠犬八公的故事,"主演：Forest,理查·基尔,琼·艾伦",2009-06-13
教父,"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",2015-04-18
熔炉,"主演：孔刘,郑有美,金智英",2011-09-22
放牛班的春天,"主演：热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004-10-16
当幸福来敲门,"主演：威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008-01-17
活着,"主演：葛优,巩俐,牛犇",1994-05-17
被嫌弃的松子的一生,"主演：中谷美纪,永山瑛太,伊势谷友介",2006-05-27
龙猫,"主演：秦岚,糸井重里,岛本须美",2018-12-14
死亡诗社,"主演：罗宾·威廉姆斯,伊桑·霍克,柯特伍德·史密斯",1989-06-02
泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998-04-03
三块广告牌,"主演：弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",2018-03-02
你的名字。,"主演：上白石萌音,佟心竹,神木隆之介",2016-12-02
看不见的客人,"主演：马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多",2017-09-15
请以你的名字呼唤我,"主演：提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",2017-01-22
闻香识女人,"主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992-12-23
三傻大闹宝莱坞,"主演：阿米尔·汗,黄渤,卡琳娜·卡普",2011-12-08
末代皇帝,"主演：尊龙,陈冲,彼得·奥图尔",1987-10-04
美国往事,"主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015-04-23
西西里的美丽传说,"主演：莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",2000-10-26
头号玩家,"主演：泰伊·谢里丹,奥利维亚·库克,本·门德尔森",2018-03-30
飞越疯人院,"主演：杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975-11-19
一一,"主演：吴念真,金燕玲,李凯莉",2017-07-28
机器人总动员,"主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008-06-27
窃听风暴,"主演：乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006-03-23
本杰明·巴顿奇事,"主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008-12-25
美丽心灵,"主演：罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001-12-13
搏击俱乐部,"主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999-09-10
超脱,"主演：艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩",2011-04-25
乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15
海边的曼彻斯特,"主演：卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",2017-08-25
海蒂和爷爷,"主演：阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹",2019-05-16
爱在黎明破晓前,"主演：伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",1995-01-27
天使爱美丽,"主演：奥黛丽·塔图,马修·卡索维茨,吕菲斯",2001-04-25
蝴蝶效应,"主演：约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",2004-01-23
低俗小说,"主演：约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",1994-05-21
罗马假日,"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953-08-20
菊次郎的夏天,"主演：北野武,关口雄介,岸本 加世子",2020-09-25
飞屋环游记,"主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009-08-04
布达佩斯大饭店,"主演：拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",2014-06-14
复仇者联盟4：终局之战,"主演：小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",2019-04-24
七宗罪,"主演：布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",1995-09-22
春光乍泄,"主演：张国荣,梁朝伟,张震",1997-05-30
消失的爱人,"主演：本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",2014-09-26
让子弹飞,"主演：姜文,周润发,葛优",2010-12-16
爱在日落黄昏时,"主演：伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",2015-04-20
穿条纹睡衣的男孩,"主演：阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008-08-28
阿凡达,"主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010-01-04
心灵捕手,"主演：罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",1997-12-05
疯狂动物城,"主演：金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",2016-03-04
心灵奇旅,"主演：杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",2020-12-25
辩护人,"主演：宋康昊,郭度沅,吴达洙",2013-12-18
大话西游之大圣娶亲,"主演：周星驰,朱茵,莫文蔚",2014-10-24
控方证人,"主演：泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",1957-12-17
素媛,"主演：李甄,薛耿求,严智苑",2013-10-02
天空之城,"主演：寺田农,鹫尾真知子,龟山助清",1992-05-01
无间道,"主演：刘德华,梁朝伟,黄秋生",2003-09-05
重庆森林,"主演：梁朝伟,王菲,金城武",1994-07-14
剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",1990-12-06
十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",1957-04-13
断背山,"主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005-09-02
两杆大烟枪,"主演：杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",1998-08-28
时空恋旅人,"主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013-09-04
釜山行,"主演：孔刘,郑有美,马东锡",2016-05-13
波西米亚狂想曲,"主演：拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",2019-03-22
钢琴家,"主演：艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",2002-05-24
大鱼,"主演：伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",2003-12-04
